Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    GRAVEDAD        reduce using rule 77 (pantalla -> PANTALLA L_PAREN exp COMMA exp R_PAREN SEMICOLON agregarCuadYCompSemPantalla .)
    FUNCIONES       reduce using rule 77 (pantalla -> PANTALLA L_PAREN exp COMMA exp R_PAREN SEMICOLON agregarCuadYCompSemPantalla .)
    APOLO           reduce using rule 77 (pantalla -> PANTALLA L_PAREN exp COMMA exp R_PAREN SEMICOLON agregarCuadYCompSemPantalla .)


state 172

    (24) agregarCuadYCompSemPantalla -> empty .

    FIGURAS         reduce using rule 24 (agregarCuadYCompSemPantalla -> empty .)
    GRAVEDAD        reduce using rule 24 (agregarCuadYCompSemPantalla -> empty .)
    FUNCIONES       reduce using rule 24 (agregarCuadYCompSemPantalla -> empty .)
    APOLO           reduce using rule 24 (agregarCuadYCompSemPantalla -> empty .)


state 173

    (139) llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN . generarAccionGoSub
    (46) generarAccionGoSub -> . empty
    (195) empty -> .

    DIV_OP          reduce using rule 195 (empty -> .)
    TIMES_OP        reduce using rule 195 (empty -> .)
    MINUS_OP        reduce using rule 195 (empty -> .)
    PLUS_OP         reduce using rule 195 (empty -> .)
    COMMA           reduce using rule 195 (empty -> .)
    N_EQUAL_OP      reduce using rule 195 (empty -> .)
    EQUAL_OP        reduce using rule 195 (empty -> .)
    BIGGER_THAN     reduce using rule 195 (empty -> .)
    LESS_THAN       reduce using rule 195 (empty -> .)
    BIGGER_EQUAL_THAN reduce using rule 195 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 195 (empty -> .)
    R_PAREN         reduce using rule 195 (empty -> .)
    AND             reduce using rule 195 (empty -> .)
    OR              reduce using rule 195 (empty -> .)
    SEMICOLON       reduce using rule 195 (empty -> .)
    R_BRACKETS      reduce using rule 195 (empty -> .)

    generarAccionGoSub             shift and go to state 194
    empty                          shift and go to state 195

state 174

    (140) llamadaAuxiliar1 -> llamadaAuxiliar2 generarAccionParam . llamadaAuxiliar3
    (144) llamadaAuxiliar3 -> . COMMA llamadaAuxiliar2 generarAccionParam llamadaAuxiliar3
    (145) llamadaAuxiliar3 -> . empty
    (195) empty -> .

    COMMA           shift and go to state 197
    R_PAREN         reduce using rule 195 (empty -> .)

    llamadaAuxiliar3               shift and go to state 196
    empty                          shift and go to state 198

state 175

    (45) generarAccionParam -> empty .

    COMMA           reduce using rule 45 (generarAccionParam -> empty .)
    R_PAREN         reduce using rule 45 (generarAccionParam -> empty .)


state 176

    (143) llamadaAuxiliar2 -> sp_cte agregarOperando .

    COMMA           reduce using rule 143 (llamadaAuxiliar2 -> sp_cte agregarOperando .)
    R_PAREN         reduce using rule 143 (llamadaAuxiliar2 -> sp_cte agregarOperando .)


state 177

    (21) agregarOperando -> empty .

    COMMA           reduce using rule 21 (agregarOperando -> empty .)
    R_PAREN         reduce using rule 21 (agregarOperando -> empty .)
    SEMICOLON       reduce using rule 21 (agregarOperando -> empty .)


state 178

    (67) variablesAuxiliar3 -> variablesAuxiliar1 ID . agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3
    (55) agregaVarTabla -> . empty
    (195) empty -> .

    COMMA           reduce using rule 195 (empty -> .)
    SEMICOLON       reduce using rule 195 (empty -> .)

    agregaVarTabla                 shift and go to state 199
    empty                          shift and go to state 75

state 179

    (65) variablesAuxiliar2 -> COMMA ID agregaVarTabla variablesAuxiliar2 .

    SEMICOLON       reduce using rule 65 (variablesAuxiliar2 -> COMMA ID agregaVarTabla variablesAuxiliar2 .)


state 180

    (12) apoloAuxiliar -> APOLO apoloTablaFunc agregaFuncTabla creaTablaVar bloque .

    $end            reduce using rule 12 (apoloAuxiliar -> APOLO apoloTablaFunc agregaFuncTabla creaTablaVar bloque .)


state 181

    (123) bloque -> L_BRACES . bloqueAuxiliar1 R_BRACES
    (124) bloqueAuxiliar1 -> . empty
    (125) bloqueAuxiliar1 -> . estatuto bloqueAuxiliar1
    (195) empty -> .
    (108) estatuto -> . asignacion SEMICOLON
    (109) estatuto -> . condicion
    (110) estatuto -> . escritura
    (111) estatuto -> . ciclo
    (112) estatuto -> . dibujar
    (113) estatuto -> . llamada SEMICOLON
    (114) estatuto -> . incremento SEMICOLON
    (115) estatuto -> . retorno
    (129) asignacion -> . ID checarDefID agregarIdHaciaPilas ASSIGN_OP agregarOperadorAsignacion asignacionAuxiliar1 agregarCuadYCompSemAsignacion
    (120) condicion -> . SI L_PAREN expresion R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON llenarGotof
    (134) escritura -> . IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON
    (119) ciclo -> . CICLO L_PAREN asignacion SEMICOLON agregarAPilaSaltosRegresoCiclo expresion SEMICOLON generarCuadCondCiclo incremento R_PAREN bloque generarCuadRetCiclo
    (116) dibujar -> . dibujarAuxiliar1 COMMA exp COMMA exp R_PAREN SEMICOLON agregarCuadDibujarGen
    (139) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (126) incremento -> . ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion
    (73) retorno -> . REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno
    (117) dibujarAuxiliar1 -> . DIBUJAR agregarOperadorDibujar L_PAREN ID checarSiExisteFiguraId
    (118) dibujarAuxiliar1 -> . DIBUJAR_LINEA agregarOperadorDibujarLinea L_PAREN ID checarSiExisteFiguraId COMMA exp COMMA exp

    R_BRACES        reduce using rule 195 (empty -> .)
    ID              shift and go to state 211
    SI              shift and go to state 212
    IMPRIMIR        shift and go to state 213
    CICLO           shift and go to state 214
    REGRESAR        shift and go to state 216
    DIBUJAR         shift and go to state 217
    DIBUJAR_LINEA   shift and go to state 218

    bloqueAuxiliar1                shift and go to state 200
    empty                          shift and go to state 201
    estatuto                       shift and go to state 202
    asignacion                     shift and go to state 203
    condicion                      shift and go to state 204
    escritura                      shift and go to state 205
    ciclo                          shift and go to state 206
    dibujar                        shift and go to state 207
    llamada                        shift and go to state 208
    incremento                     shift and go to state 209
    retorno                        shift and go to state 210
    dibujarAuxiliar1               shift and go to state 215

state 182

    (79) funciones -> funcionesAuxiliar1 ID asignarAlcance agregaFuncTabla creaTablaVar . L_PAREN tipo ID agregaParamFunc funcionesAuxiliar2 R_PAREN L_BRACES funcionesAuxiliar3 funcionesAuxiliar4 R_BRACES liberaTablaVars

    L_PAREN         shift and go to state 219


state 183

    (78) gravedad -> GRAVEDAD L_PAREN exp COMMA exp R_PAREN SEMICOLON . agregarCuadYCompSemGravedad
    (26) agregarCuadYCompSemGravedad -> . empty
    (195) empty -> .

    FUNCIONES       reduce using rule 195 (empty -> .)
    APOLO           reduce using rule 195 (empty -> .)

    agregarCuadYCompSemGravedad    shift and go to state 220
    empty                          shift and go to state 221

state 184

    (88) figuras -> FIGURAS creaFigFuncSimb asignarAlcance figura ID checarFiguraId L_BRACES figura_atributos . figura_atributosAuxiliar2 R_BRACES creaFigVar figurasAuxiliar1 SEMICOLON
    (102) figura_atributosAuxiliar2 -> . COMMA figura_atributos figura_atributosAuxiliar2
    (103) figura_atributosAuxiliar2 -> . empty
    (195) empty -> .

    COMMA           shift and go to state 223
    R_BRACES        reduce using rule 195 (empty -> .)

    figura_atributosAuxiliar2      shift and go to state 222
    empty                          shift and go to state 224

state 185

    (95) figura_atributos -> MEDIDA . COLON CTE_I

    COLON           shift and go to state 225


state 186

    (96) figura_atributos -> figura_atributosAuxiliar1 . COLON CTE_F

    COLON           shift and go to state 226


state 187

    (97) figura_atributos -> MOVIBLE . COLON cte_bool

    COLON           shift and go to state 227


state 188

    (98) figura_atributos -> COLOR . COLON color_cte

    COLON           shift and go to state 228


state 189

    (99) figura_atributosAuxiliar1 -> FRICCION .

    COLON           reduce using rule 99 (figura_atributosAuxiliar1 -> FRICCION .)


state 190

    (100) figura_atributosAuxiliar1 -> MASA .

    COLON           reduce using rule 100 (figura_atributosAuxiliar1 -> MASA .)


state 191

    (101) figura_atributosAuxiliar1 -> REBOTE .

    COLON           reduce using rule 101 (figura_atributosAuxiliar1 -> REBOTE .)


state 192

    (147) expresionAuxiliar1 -> expresionAuxiliar2 agregarOperador exp comprobarSemanticaOperadoresRelacionales . expresionAuxiliar3
    (155) expresionAuxiliar3 -> . expresionAuxiliar4 agregarOperador expresion compSemYGenCuadYO
    (156) expresionAuxiliar3 -> . empty
    (157) expresionAuxiliar4 -> . operadorY
    (158) expresionAuxiliar4 -> . operadorO
    (195) empty -> .
    (193) operadorY -> . AND
    (194) operadorO -> . OR

    R_PAREN         reduce using rule 195 (empty -> .)
    COMMA           reduce using rule 195 (empty -> .)
    SEMICOLON       reduce using rule 195 (empty -> .)
    AND             shift and go to state 234
    OR              shift and go to state 235

    expresionAuxiliar3             shift and go to state 229
    expresionAuxiliar4             shift and go to state 230
    empty                          shift and go to state 231
    operadorY                      shift and go to state 232
    operadorO                      shift and go to state 233

state 193

    (19) comprobarSemanticaOperadoresRelacionales -> empty .

    AND             reduce using rule 19 (comprobarSemanticaOperadoresRelacionales -> empty .)
    OR              reduce using rule 19 (comprobarSemanticaOperadoresRelacionales -> empty .)
    R_PAREN         reduce using rule 19 (comprobarSemanticaOperadoresRelacionales -> empty .)
    COMMA           reduce using rule 19 (comprobarSemanticaOperadoresRelacionales -> empty .)
    SEMICOLON       reduce using rule 19 (comprobarSemanticaOperadoresRelacionales -> empty .)


state 194

    (139) llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub .

    DIV_OP          reduce using rule 139 (llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub .)
    TIMES_OP        reduce using rule 139 (llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub .)
    MINUS_OP        reduce using rule 139 (llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub .)
    PLUS_OP         reduce using rule 139 (llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub .)
    COMMA           reduce using rule 139 (llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub .)
    N_EQUAL_OP      reduce using rule 139 (llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub .)
    EQUAL_OP        reduce using rule 139 (llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub .)
    BIGGER_THAN     reduce using rule 139 (llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub .)
    LESS_THAN       reduce using rule 139 (llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub .)
    BIGGER_EQUAL_THAN reduce using rule 139 (llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub .)
    LESS_EQUAL_THAN reduce using rule 139 (llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub .)
    R_PAREN         reduce using rule 139 (llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub .)
    AND             reduce using rule 139 (llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub .)
    OR              reduce using rule 139 (llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub .)
    SEMICOLON       reduce using rule 139 (llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub .)
    R_BRACKETS      reduce using rule 139 (llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub .)


state 195

    (46) generarAccionGoSub -> empty .

    DIV_OP          reduce using rule 46 (generarAccionGoSub -> empty .)
    TIMES_OP        reduce using rule 46 (generarAccionGoSub -> empty .)
    MINUS_OP        reduce using rule 46 (generarAccionGoSub -> empty .)
    PLUS_OP         reduce using rule 46 (generarAccionGoSub -> empty .)
    COMMA           reduce using rule 46 (generarAccionGoSub -> empty .)
    N_EQUAL_OP      reduce using rule 46 (generarAccionGoSub -> empty .)
    EQUAL_OP        reduce using rule 46 (generarAccionGoSub -> empty .)
    BIGGER_THAN     reduce using rule 46 (generarAccionGoSub -> empty .)
    LESS_THAN       reduce using rule 46 (generarAccionGoSub -> empty .)
    BIGGER_EQUAL_THAN reduce using rule 46 (generarAccionGoSub -> empty .)
    LESS_EQUAL_THAN reduce using rule 46 (generarAccionGoSub -> empty .)
    R_PAREN         reduce using rule 46 (generarAccionGoSub -> empty .)
    AND             reduce using rule 46 (generarAccionGoSub -> empty .)
    OR              reduce using rule 46 (generarAccionGoSub -> empty .)
    SEMICOLON       reduce using rule 46 (generarAccionGoSub -> empty .)
    R_BRACKETS      reduce using rule 46 (generarAccionGoSub -> empty .)


state 196

    (140) llamadaAuxiliar1 -> llamadaAuxiliar2 generarAccionParam llamadaAuxiliar3 .

    R_PAREN         reduce using rule 140 (llamadaAuxiliar1 -> llamadaAuxiliar2 generarAccionParam llamadaAuxiliar3 .)


state 197

    (144) llamadaAuxiliar3 -> COMMA . llamadaAuxiliar2 generarAccionParam llamadaAuxiliar3
    (142) llamadaAuxiliar2 -> . exp
    (143) llamadaAuxiliar2 -> . sp_cte agregarOperando
    (104) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (185) sp_cte -> . CTE_STRING
    (186) sp_cte -> . cte_bool
    (69) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (187) cte_bool -> . VERDADERO
    (188) cte_bool -> . FALSO
    (159) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (160) factor -> . factorAuxiliar1 factorAuxiliar2
    (161) factor -> . factorAuxiliar3
    (162) factorAuxiliar1 -> . PLUS_OP
    (163) factorAuxiliar1 -> . MINUS_OP
    (166) factorAuxiliar3 -> . factorAuxiliar2
    (167) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (168) factorAuxiliar3 -> . llamada
    (164) factorAuxiliar2 -> . CTE_I
    (165) factorAuxiliar2 -> . CTE_F
    (139) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub

    CTE_STRING      shift and go to state 156
    VERDADERO       shift and go to state 158
    FALSO           shift and go to state 159
    L_PAREN         shift and go to state 39
    PLUS_OP         shift and go to state 46
    MINUS_OP        shift and go to state 47
    ID              shift and go to state 48
    CTE_I           shift and go to state 50
    CTE_F           shift and go to state 51

    llamadaAuxiliar2               shift and go to state 236
    exp                            shift and go to state 154
    sp_cte                         shift and go to state 155
    termino                        shift and go to state 41
    cte_bool                       shift and go to state 157
    factor                         shift and go to state 42
    factorAuxiliar1                shift and go to state 43
    factorAuxiliar2                shift and go to state 44
    factorAuxiliar3                shift and go to state 45
    llamada                        shift and go to state 49

state 198

    (145) llamadaAuxiliar3 -> empty .

    R_PAREN         reduce using rule 145 (llamadaAuxiliar3 -> empty .)


state 199

    (67) variablesAuxiliar3 -> variablesAuxiliar1 ID agregaVarTabla . variablesAuxiliar2 SEMICOLON variablesAuxiliar3
    (65) variablesAuxiliar2 -> . COMMA ID agregaVarTabla variablesAuxiliar2
    (66) variablesAuxiliar2 -> . empty
    (195) empty -> .

    COMMA           shift and go to state 109
    SEMICOLON       reduce using rule 195 (empty -> .)

    variablesAuxiliar2             shift and go to state 237
    empty                          shift and go to state 110

state 200

    (123) bloque -> L_BRACES bloqueAuxiliar1 . R_BRACES

    R_BRACES        shift and go to state 238


state 201

    (124) bloqueAuxiliar1 -> empty .

    R_BRACES        reduce using rule 124 (bloqueAuxiliar1 -> empty .)


state 202

    (125) bloqueAuxiliar1 -> estatuto . bloqueAuxiliar1
    (124) bloqueAuxiliar1 -> . empty
    (125) bloqueAuxiliar1 -> . estatuto bloqueAuxiliar1
    (195) empty -> .
    (108) estatuto -> . asignacion SEMICOLON
    (109) estatuto -> . condicion
    (110) estatuto -> . escritura
    (111) estatuto -> . ciclo
    (112) estatuto -> . dibujar
    (113) estatuto -> . llamada SEMICOLON
    (114) estatuto -> . incremento SEMICOLON
    (115) estatuto -> . retorno
    (129) asignacion -> . ID checarDefID agregarIdHaciaPilas ASSIGN_OP agregarOperadorAsignacion asignacionAuxiliar1 agregarCuadYCompSemAsignacion
    (120) condicion -> . SI L_PAREN expresion R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON llenarGotof
    (134) escritura -> . IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON
    (119) ciclo -> . CICLO L_PAREN asignacion SEMICOLON agregarAPilaSaltosRegresoCiclo expresion SEMICOLON generarCuadCondCiclo incremento R_PAREN bloque generarCuadRetCiclo
    (116) dibujar -> . dibujarAuxiliar1 COMMA exp COMMA exp R_PAREN SEMICOLON agregarCuadDibujarGen
    (139) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (126) incremento -> . ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion
    (73) retorno -> . REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno
    (117) dibujarAuxiliar1 -> . DIBUJAR agregarOperadorDibujar L_PAREN ID checarSiExisteFiguraId
    (118) dibujarAuxiliar1 -> . DIBUJAR_LINEA agregarOperadorDibujarLinea L_PAREN ID checarSiExisteFiguraId COMMA exp COMMA exp

    R_BRACES        reduce using rule 195 (empty -> .)
    ID              shift and go to state 211
    SI              shift and go to state 212
    IMPRIMIR        shift and go to state 213
    CICLO           shift and go to state 214
    REGRESAR        shift and go to state 216
    DIBUJAR         shift and go to state 217
    DIBUJAR_LINEA   shift and go to state 218

    estatuto                       shift and go to state 202
    bloqueAuxiliar1                shift and go to state 239
    empty                          shift and go to state 201
    asignacion                     shift and go to state 203
    condicion                      shift and go to state 204
    escritura                      shift and go to state 205
    ciclo                          shift and go to state 206
    dibujar                        shift and go to state 207
    llamada                        shift and go to state 208
    incremento                     shift and go to state 209
    retorno                        shift and go to state 210
    dibujarAuxiliar1               shift and go to state 215

state 203

    (108) estatuto -> asignacion . SEMICOLON

    SEMICOLON       shift and go to state 240


state 204

    (109) estatuto -> condicion .

    ID              reduce using rule 109 (estatuto -> condicion .)
    SI              reduce using rule 109 (estatuto -> condicion .)
    IMPRIMIR        reduce using rule 109 (estatuto -> condicion .)
    CICLO           reduce using rule 109 (estatuto -> condicion .)
    REGRESAR        reduce using rule 109 (estatuto -> condicion .)
    DIBUJAR         reduce using rule 109 (estatuto -> condicion .)
    DIBUJAR_LINEA   reduce using rule 109 (estatuto -> condicion .)
    R_BRACES        reduce using rule 109 (estatuto -> condicion .)


state 205

    (110) estatuto -> escritura .

    ID              reduce using rule 110 (estatuto -> escritura .)
    SI              reduce using rule 110 (estatuto -> escritura .)
    IMPRIMIR        reduce using rule 110 (estatuto -> escritura .)
    CICLO           reduce using rule 110 (estatuto -> escritura .)
    REGRESAR        reduce using rule 110 (estatuto -> escritura .)
    DIBUJAR         reduce using rule 110 (estatuto -> escritura .)
    DIBUJAR_LINEA   reduce using rule 110 (estatuto -> escritura .)
    R_BRACES        reduce using rule 110 (estatuto -> escritura .)


state 206

    (111) estatuto -> ciclo .

    ID              reduce using rule 111 (estatuto -> ciclo .)
    SI              reduce using rule 111 (estatuto -> ciclo .)
    IMPRIMIR        reduce using rule 111 (estatuto -> ciclo .)
    CICLO           reduce using rule 111 (estatuto -> ciclo .)
    REGRESAR        reduce using rule 111 (estatuto -> ciclo .)
    DIBUJAR         reduce using rule 111 (estatuto -> ciclo .)
    DIBUJAR_LINEA   reduce using rule 111 (estatuto -> ciclo .)
    R_BRACES        reduce using rule 111 (estatuto -> ciclo .)


state 207

    (112) estatuto -> dibujar .

    ID              reduce using rule 112 (estatuto -> dibujar .)
    SI              reduce using rule 112 (estatuto -> dibujar .)
    IMPRIMIR        reduce using rule 112 (estatuto -> dibujar .)
    CICLO           reduce using rule 112 (estatuto -> dibujar .)
    REGRESAR        reduce using rule 112 (estatuto -> dibujar .)
    DIBUJAR         reduce using rule 112 (estatuto -> dibujar .)
    DIBUJAR_LINEA   reduce using rule 112 (estatuto -> dibujar .)
    R_BRACES        reduce using rule 112 (estatuto -> dibujar .)


state 208

    (113) estatuto -> llamada . SEMICOLON

    SEMICOLON       shift and go to state 241


state 209

    (114) estatuto -> incremento . SEMICOLON

    SEMICOLON       shift and go to state 242


state 210

    (115) estatuto -> retorno .

    ID              reduce using rule 115 (estatuto -> retorno .)
    SI              reduce using rule 115 (estatuto -> retorno .)
    IMPRIMIR        reduce using rule 115 (estatuto -> retorno .)
    CICLO           reduce using rule 115 (estatuto -> retorno .)
    REGRESAR        reduce using rule 115 (estatuto -> retorno .)
    DIBUJAR         reduce using rule 115 (estatuto -> retorno .)
    DIBUJAR_LINEA   reduce using rule 115 (estatuto -> retorno .)
    R_BRACES        reduce using rule 115 (estatuto -> retorno .)


state 211

    (129) asignacion -> ID . checarDefID agregarIdHaciaPilas ASSIGN_OP agregarOperadorAsignacion asignacionAuxiliar1 agregarCuadYCompSemAsignacion
    (139) llamada -> ID . checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (126) incremento -> ID . checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion
    (54) checarDefID -> . empty
    (43) checarSiExisteFuncion -> . empty
    (195) empty -> .

    ASSIGN_OP       reduce using rule 195 (empty -> .)
    PLUS_EQUAL_OP   reduce using rule 195 (empty -> .)
    MINUS_EQUAL_OP  reduce using rule 195 (empty -> .)
    L_PAREN         reduce using rule 195 (empty -> .)

    checarDefID                    shift and go to state 243
    checarSiExisteFuncion          shift and go to state 72
    empty                          shift and go to state 73

state 212

    (120) condicion -> SI . L_PAREN expresion R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON llenarGotof

    L_PAREN         shift and go to state 244


state 213

    (134) escritura -> IMPRIMIR . L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON

    L_PAREN         shift and go to state 245


state 214

    (119) ciclo -> CICLO . L_PAREN asignacion SEMICOLON agregarAPilaSaltosRegresoCiclo expresion SEMICOLON generarCuadCondCiclo incremento R_PAREN bloque generarCuadRetCiclo

    L_PAREN         shift and go to state 246


state 215

    (116) dibujar -> dibujarAuxiliar1 . COMMA exp COMMA exp R_PAREN SEMICOLON agregarCuadDibujarGen

    COMMA           shift and go to state 247


state 216

    (73) retorno -> REGRESAR . checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno
    (40) checarRetorno -> . empty
    (195) empty -> .

    CTE_STRING      reduce using rule 195 (empty -> .)
    VERDADERO       reduce using rule 195 (empty -> .)
    FALSO           reduce using rule 195 (empty -> .)
    L_PAREN         reduce using rule 195 (empty -> .)
    PLUS_OP         reduce using rule 195 (empty -> .)
    MINUS_OP        reduce using rule 195 (empty -> .)
    ID              reduce using rule 195 (empty -> .)
    CTE_I           reduce using rule 195 (empty -> .)
    CTE_F           reduce using rule 195 (empty -> .)
    SEMICOLON       reduce using rule 195 (empty -> .)

    checarRetorno                  shift and go to state 248
    empty                          shift and go to state 249

state 217

    (117) dibujarAuxiliar1 -> DIBUJAR . agregarOperadorDibujar L_PAREN ID checarSiExisteFiguraId
    (31) agregarOperadorDibujar -> . empty
    (195) empty -> .

    L_PAREN         reduce using rule 195 (empty -> .)

    agregarOperadorDibujar         shift and go to state 250
    empty                          shift and go to state 251

state 218

    (118) dibujarAuxiliar1 -> DIBUJAR_LINEA . agregarOperadorDibujarLinea L_PAREN ID checarSiExisteFiguraId COMMA exp COMMA exp
    (30) agregarOperadorDibujarLinea -> . empty
    (195) empty -> .

    L_PAREN         reduce using rule 195 (empty -> .)

    agregarOperadorDibujarLinea    shift and go to state 252
    empty                          shift and go to state 253

state 219

    (79) funciones -> funcionesAuxiliar1 ID asignarAlcance agregaFuncTabla creaTablaVar L_PAREN . tipo ID agregaParamFunc funcionesAuxiliar2 R_PAREN L_BRACES funcionesAuxiliar3 funcionesAuxiliar4 R_BRACES liberaTablaVars
    (175) tipo -> . ENTERO
    (176) tipo -> . FLOTANTE
    (177) tipo -> . BOOLEANO
    (178) tipo -> . TEXTO

    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    BOOLEANO        shift and go to state 30
    TEXTO           shift and go to state 31

    tipo                           shift and go to state 254

state 220

    (78) gravedad -> GRAVEDAD L_PAREN exp COMMA exp R_PAREN SEMICOLON agregarCuadYCompSemGravedad .

    FUNCIONES       reduce using rule 78 (gravedad -> GRAVEDAD L_PAREN exp COMMA exp R_PAREN SEMICOLON agregarCuadYCompSemGravedad .)
    APOLO           reduce using rule 78 (gravedad -> GRAVEDAD L_PAREN exp COMMA exp R_PAREN SEMICOLON agregarCuadYCompSemGravedad .)


state 221

    (26) agregarCuadYCompSemGravedad -> empty .

    FUNCIONES       reduce using rule 26 (agregarCuadYCompSemGravedad -> empty .)
    APOLO           reduce using rule 26 (agregarCuadYCompSemGravedad -> empty .)


state 222

    (88) figuras -> FIGURAS creaFigFuncSimb asignarAlcance figura ID checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 . R_BRACES creaFigVar figurasAuxiliar1 SEMICOLON

    R_BRACES        shift and go to state 255


state 223

    (102) figura_atributosAuxiliar2 -> COMMA . figura_atributos figura_atributosAuxiliar2
    (95) figura_atributos -> . MEDIDA COLON CTE_I
    (96) figura_atributos -> . figura_atributosAuxiliar1 COLON CTE_F
    (97) figura_atributos -> . MOVIBLE COLON cte_bool
    (98) figura_atributos -> . COLOR COLON color_cte
    (99) figura_atributosAuxiliar1 -> . FRICCION
    (100) figura_atributosAuxiliar1 -> . MASA
    (101) figura_atributosAuxiliar1 -> . REBOTE

    MEDIDA          shift and go to state 185
    MOVIBLE         shift and go to state 187
    COLOR           shift and go to state 188
    FRICCION        shift and go to state 189
    MASA            shift and go to state 190
    REBOTE          shift and go to state 191

    figura_atributos               shift and go to state 256
    figura_atributosAuxiliar1      shift and go to state 186

state 224

    (103) figura_atributosAuxiliar2 -> empty .

    R_BRACES        reduce using rule 103 (figura_atributosAuxiliar2 -> empty .)


state 225

    (95) figura_atributos -> MEDIDA COLON . CTE_I

    CTE_I           shift and go to state 257


state 226

    (96) figura_atributos -> figura_atributosAuxiliar1 COLON . CTE_F

